"Year";"RegistrationGasoline";"RegistrationEthanol";"RegistrationFlex";"RegistrationDiesel";"RegistrationHybrid";"RegistrationBEV";"Registration";"FleetGasoline";"FleetEthanol";"FleetFlex";"FleetDiesel";"FleetHybrid";"FleetBEV";"ModeledFleet";"AnfaveaFleet"
"1957";"11010";"0";"0";"0";"0";"0";"11010";"10983,7149859447";"0,00000000000";"0,0000000000";"0,000000000000";"0,00000000000000e+00";"0,00000000000000";"10983,7149859447";NA
"1958";"30209";"0";"0";"0";"0";"0";"30209";"41089,9404092919";"0,00000000000";"0,0000000000";"0,000000000000";"0,00000000000000e+00";"0,00000000000000";"41089,9404092919";NA
"1959";"55893";"0";"0";"466";"0";"0";"56359";"96710,6120222406";"0,00000000000";"0,0000000000";"464,887482602199";"0,00000000000000e+00";"0,00000000000000";"97175,4995048428";NA
"1960";"89187";"0";"0";"310";"0";"0";"89497";"185289,3952770745";"0,00000000000";"0,0000000000";"772,849946815900";"0,00000000000000e+00";"0,00000000000000";"186062,2452238904";NA
"1961";"115454";"0";"0";"4";"0";"0";"115458";"299561,5303777696";"0,00000000000";"0,0000000000";"773,658626770408";"0,00000000000000e+00";"0,00000000000000";"300335,1890045400";NA
"1962";"150071";"0";"0";"538";"0";"0";"150609";"447496,8879185432";"0,00000000000";"0,0000000000";"1305,038229405634";"0,00000000000000e+00";"0,00000000000000";"448801,9261479488";NA
"1963";"148314";"0";"0";"1489";"0";"0";"149803";"592288,2212393313";"0,00000000000";"0,0000000000";"2780,751913994205";"0,00000000000000e+00";"0,00000000000000";"595068,9731533255";NA
"1964";"154885";"0";"0";"2222";"0";"0";"157107";"741656,4262372385";"0,00000000000";"0,0000000000";"4978,796691313195";"0,00000000000000e+00";"0,00000000000000";"746635,2229285516";NA
"1965";"161668";"0";"0";"979";"0";"0";"162647";"895102,3774522938";"0,00000000000";"0,0000000000";"5921,538864075926";"0,00000000000000e+00";"0,00000000000000";"901023,9163163697";NA
"1966";"186538";"0";"0";"859";"0";"0";"187397";"1069873,5568628733";"0,00000000000";"0,0000000000";"6725,662323675914";"0,00000000000000e+00";"0,00000000000000";"1076599,2191865491";NA
"1967";"193867";"0";"0";"648";"0";"0";"194515";"1247575,1616754129";"0,00000000000";"0,0000000000";"7294,565017604171";"0,00000000000000e+00";"0,00000000000000";"1254869,7266930172";NA
"1968";"230234";"0";"0";"921";"0";"0";"231155";"1456281,4867472826";"0,00000000000";"0,0000000000";"8105,431827214117";"0,00000000000000e+00";"0,00000000000000";"1464386,9185744966";NA
"1969";"303519";"0";"0";"914";"0";"0";"304433";"1731860,9730513876";"0,00000000000";"0,0000000000";"8872,655699568575";"0,00000000000000e+00";"0,00000000000000";"1740733,6287509562";NA
"1970";"373825";"0";"0";"589";"0";"0";"374414";"2070261,2072250824";"0,00000000000";"0,0000000000";"9273,881953274718";"0,00000000000000e+00";"0,00000000000000";"2079535,0891783573";NA
"1971";"467140";"0";"0";"504";"0";"0";"467644";"2493266,6243280913";"0,00000000000";"0,0000000000";"9545,449880417140";"0,00000000000000e+00";"0,00000000000000";"2502812,0742085082";NA
"1972";"546267";"0";"0";"589";"0";"0";"546856";"2985355,2997547234";"0,00000000000";"0,0000000000";"9855,244871351779";"0,00000000000000e+00";"0,00000000000000";"2995210,5446260753";NA
"1973";"663437";"0";"0";"573";"0";"0";"664010";"3582921,4138537319";"0,00000000000";"0,0000000000";"10102,193575615409";"0,00000000000000e+00";"0,00000000000000";"3593023,6074293475";NA
"1974";"755948";"0";"0";"545";"0";"0";"756493";"4259440,2495590467";"0,00000000000";"0,0000000000";"10275,775330798628";"0,00000000000000e+00";"0,00000000000000";"4269716,0248898454";NA
"1975";"778920";"0";"0";"726";"0";"0";"779646";"4943302,9285653941";"0,00000000000";"0,0000000000";"10587,372714339916";"0,00000000000000e+00";"0,00000000000000";"4953890,3012797339";NA
"1976";"808729";"0";"0";"1449";"0";"0";"810178";"5638911,3410624620";"0,00000000000";"0,0000000000";"11581,102364740020";"0,00000000000000e+00";"0,00000000000000";"5650492,4434272023";NA
"1977";"748071";"0";"0";"2614";"0";"0";"750685";"6253348,7124259351";"0,00000000000";"0,0000000000";"13700,127947430181";"0,00000000000000e+00";"0,00000000000000";"6267048,8403733652";NA
"1978";"877295";"0";"0";"4315";"0";"0";"881610";"6973476,9844106082";"0,00000000000";"0,0000000000";"17478,764335660235";"0,00000000000000e+00";"0,00000000000000";"6990955,7487462685";NA
"1979";"905706";"3114";"0";"15870";"0";"0";"924690";"7695783,4211775493";"3106,56570992113";"0,0000000000";"32742,224928368902";"0,00000000000000e+00";"0,00000000000000";"7731632,2118158396";NA
"1980";"626467";"240643";"0";"19686";"0";"0";"886796";"8110636,8993818127";"243166,39021491446";"0,0000000000";"51731,402291694903";"0,00000000000000e+00";"0,00000000000000";"8405534,6918884218";NA
"1981";"344467";"136242";"0";"34899";"0";"0";"515608";"8213609,4912150465";"378397,63066653919";"0,0000000000";"85769,888909407397";"0,00000000000000e+00";"0,00000000000000";"8677777,0107909925";NA
"1982";"365434";"232575";"0";"43983";"0";"0";"641992";"8306220,6913213488";"608815,42332436563";"0,0000000000";"128642,461200425008";"0,00000000000000e+00";"0,00000000000000";"9043678,5758461393";NA
"1983";"78618";"579328";"0";"28638";"0";"0";"686584";"8081151,1864557061";"1183443,60643401369";"0,0000000000";"155843,688065861876";"0,00000000000000e+00";"0,00000000000000";"9420438,4809555821";NA
"1984";"33482";"565536";"0";"29183";"0";"0";"628201";"7781054,4923957875";"1740757,72882801178";"0,0000000000";"183109,490669231047";"0,00000000000000e+00";"0,00000000000000";"9704921,7118930295";NA
"1985";"28655";"645551";"0";"26169";"0";"0";"700375";"7448642,7481525894";"2372552,31191700744";"0,0000000000";"206729,060779413587";"0,00000000000000e+00";"0,00000000000000";"10027924,1208490096";NA
"1986";"61917";"697049";"0";"27421";"0";"0";"786387";"7125563,2073089192";"3047885,28635874297";"0,0000000000";"230795,809662885760";"0,00000000000000e+00";"0,00000000000000";"10404244,3033305481";NA
"1987";"31190";"458683";"0";"23759";"0";"0";"513632";"6752557,7562945774";"3474598,09947765432";"0,0000000000";"250240,794753115333";"0,00000000000000e+00";"0,00000000000000";"10477396,6505253464";NA
"1988";"77312";"566482";"0";"36042";"0";"0";"679836";"6411729,0287872208";"3995388,20931303641";"0,0000000000";"280831,291471901524";"0,00000000000000e+00";"0,00000000000000";"10687948,5295721591";NA
"1989";"260821";"399529";"0";"43612";"0";"0";"703962";"6245812,2643688265";"4332846,06047212612";"0,0000000000";"317714,761052699527";"0,00000000000000e+00";"0,00000000000000";"10896373,0858936515";NA
"1990";"542855";"81996";"0";"36486";"0";"0";"661337";"6358351,7275514035";"4334157,78995418362";"0,0000000000";"346101,163076272991";"0,00000000000000e+00";"0,00000000000000";"11038610,6805818602";NA
"1991";"546258";"150982";"0";"35204";"0";"0";"732444";"6475656,5461867871";"4383411,04640923906";"0,0000000000";"371742,570761009178";"0,00000000000000e+00";"0,00000000000000";"11230810,1633570362";NA
"1992";"498927";"195503";"0";"30221";"0";"0";"724651";"6550805,8406519601";"4454926,28187061567";"0,0000000000";"390886,654635840270";"0,00000000000000e+00";"0,00000000000000";"11396618,7771584168";NA
"1993";"764598";"264235";"0";"52553";"0";"0";"1081386";"6898687,3140209522";"4572525,50458556879";"0,0000000000";"430758,735453723755";"0,00000000000000e+00";"0,00000000000000";"11901971,5540602449";NA
"1994";"1127485";"141834";"0";"61140";"0";"0";"1330459";"7616876,4417764926";"4546027,00576532539";"0,0000000000";"477579,055584686575";"0,00000000000000e+00";"0,00000000000000";"12640482,5031265039";NA
"1995";"1557674";"40706";"0";"53898";"0";"0";"1652278";"8771089,2215047497";"4398388,81985233817";"0,0000000000";"515503,380949692684";"0,00000000000000e+00";"0,00000000000000";"13684981,4223067798";NA
"1996";"1621968";"7647";"0";"43521";"0";"0";"1673136";"9992661,3576345760";"4200077,83374141157";"0,0000000000";"541378,972745570238";"0,00000000000000e+00";"0,00000000000000";"14734118,1641215570";NA
"1997";"1801688";"1120";"0";"70857";"0";"0";"1873665";"11391840,8112935014";"3980661,54116595630";"0,0000000000";"592819,741158413934";"0,00000000000000e+00";"0,00000000000000";"15965322,0936178714";NA
"1998";"1388734";"1224";"0";"76465";"0";"0";"1466423";"12370557,6823030785";"3750233,67117964989";"0,0000000000";"648055,925087073585";"0,00000000000000e+00";"0,00000000000000";"16768847,2785698026";NA
"1999";"1122229";"10947";"0";"62433";"0";"0";"1195609";"13068212,5436394215";"3522071,58544472326";"0,0000000000";"687411,687787398929";"0,00000000000000e+00";"0,00000000000000";"17277695,8168715425";NA
"2000";"1310479";"10292";"0";"82873";"0";"0";"1403644";"13931414,1671652868";"3289501,21321930923";"0,0000000000";"745225,446535746800";"0,00000000000000e+00";"0,00000000000000";"17966140,8269203417";"17992664"
"2001";"1412420";"18335";"0";"80050";"0";"0";"1510805";"14866357,4608620610";"3064745,30995085416";"0,0000000000";"798160,178434194066";"0,00000000000000e+00";"0,00000000000000";"18729262,9492471106";"18752650"
"2002";"1283963";"55961";"0";"64341";"0";"0";"1404265";"15636152,0282903574";"2880550,73759804619";"0,0000000000";"833256,523835192202";"0,00000000000000e+00";"0,00000000000000";"19349959,2897235975";"19484639"
"2003";"1152463";"36380";"48178";"54729";"0";"0";"1291750";"16232240,1080644839";"2682588,85327384854";"48062,9809802763";"856528,588651644997";"0,00000000000000e+00";"0,00000000000000";"19819420,5309702531";"20078853"
"2004";"1077945";"50950";"328379";"66247";"0";"0";"1523521";"16707508,9433218781";"2507278,95325936656";"375523,8782902109";"889007,909649777575";"0,00000000000000e+00";"0,00000000000000";"20479319,6845212318";"20790107"
"2005";"697006";"32357";"812104";"78375";"0";"0";"1619842";"16753938,2436216138";"2323297,76164279971";"1184535,0815092120";"931242,617222863249";"0,00000000000000e+00";"0,00000000000000";"21193013,7039964870";"21617961"
"2006";"316559";"1863";"1430334";"83526";"3";"0";"1832285";"16372305,7044318337";"2120075,36082945671";"2607168,3030417436";"976227,218464144040";"2,99283787082961e+00";"0,00000000000000";"22075779,5796050504";"22636088"
"2007";"245651";"107";"2003080";"92382";"3";"0";"2341223";"15874073,9270034097";"1927159,14246128732";"4594188,6585669629";"1027641,364766997751";"5,97732306501527e+00";"0,00000000000000";"23423069,0701217242";"24139827"
"2008";"217016";"84";"2329251";"124833";"9";"0";"2671193";"15305734,5239356775";"1746717,38196411263";"6893750,8149148403";"1109008,935887549073";"1,49325570011602e+01";"0,00000000000000";"25055226,5892591812";"25924561"
"2009";"221688";"70";"2652298";"134789";"22";"0";"3008867";"14706643,6331270318";"1578872,05651897099";"9494990,8767856844";"1197802,749313399196";"3,68156995064239e+01";"0,00000000000000";"26978346,1314445920";"28015450"
"2010";"280677";"50";"2876173";"172100";"29";"10";"3329039";"14138576,5366194174";"1423481,88498116727";"12288795,6685973536";"1321218,891647766577";"6,55794021950798e+01";"9,97612623609869";"29172148,5373741351";"30386331"
"2011";"376804";"51";"2848071";"200705";"200";"8";"3425839";"13647077,2170053739";"1280252,06369474926";"15011455,7460078560";"1470347,036428772146";"2,64750454312676e+02";"17,92918496949784";"31409414,7427760325";"32796764"
"2012";"273915";"52";"3162822";"197277";"117";"22";"3634205";"13042417,9509919602";"1148741,84601031872";"17991373,3383002058";"1612904,216249322519";"3,80361711721285e+02";"39,80463221886466";"33795857,5178957507";"35316477"
"2013";"189109";"34";"3169080";"221182";"491";"39";"3579935";"12351764,4166492447";"1028408,78628589283";"20905246,2469990887";"1775785,593291644473";"8,68056076330030e+02";"78,52929896332195";"36062151,6286011636";"37635879"
"2014";"184841";"14";"2940494";"207279";"855";"61";"3333544";"11664156,8388661873";"918675,00956758286";"23503244,1527790017";"1920745,970542706549";"1,71631770253552e+03";"138,97842154945124";"38008677,2678795606";"39555172"
"2015";"136150";"16";"2194004";"149516";"846";"61";"2480593";"10943034,6918763313";"818955,18148022878";"25254189,7578964010";"2003495,681169091724";"2,55060547262992e+03";"199,02073816402046";"39022424,9386328459";"40491212"
"2016";"80495";"16";"1750732";"156262";"1091";"132";"1988728";"10188266,9874676317";"728623,08843881299";"26449190,9618044682";"2087959,223846477224";"3,62169964082539e+03";"329,28216008078635";"39457991,2433582991";"40848589"
"2017";"68902";"30";"1927191";"176565";"3296";"137";"2176121";"9449555,5775295570";"647062,02053841332";"27697979,2519881129";"2187180,397719344124";"6,88088897368249e+03";"463,46769417814158";"39989121,6044432893";"41361477"
"2018";"81935";"21";"2168152";"221260";"3970";"176";"2475514";"8756028,9943463057";"573619,94854321168";"29058926,1896464191";"2325058,147798969876";"1,07901681262417e+04";"635,02998773755348";"40725058,4784488827";"42185212"
"2019";"73854";"28";"2328121";"251222";"11858";"538";"2665621";"8090053,5651827548";"507692,19268843910";"30448708,9447427951";"2486477,007561144885";"2,25344048532459e+04";"1165,53183861056959";"41556631,6468669921";"43178025"
"2020";"58930";"21";"1664978";"211145";"19745";"801";"1955620";"7447271,2991701858";"448658,47530841129";"31047177,0587889627";"2601221,090104784817";"4,20766102844557e+04";"1954,47760938145507";"41588359,0112661794";"43396268"
"2021";"53588";"25";"1624322";"264185";"32130";"2860";"1977110";"6838844,7498985333";"395943,13174755644";"31481469,0898859091";"2762060,464810582809";"7,38478921961230e+04";"4791,24124028084407";"41556956,5697789863";"43583278"
"2022";"48804";"0";"1633282";"229114";"40822";"8440";"1960462";"6266149,2322182907";"348954,79720006837";"31809335,8917862810";"2880848,818386670202";"1,14068344756501e+05";"13180,10664596383140";"41432537,1909937784";NA
